Source,Target,Type,Label,Weight,TimeInterval
274,275,Directed,,0.015667035,"[2009,2019)"
274,276,Directed,,0.011678,"[2010,2019)"
275,277,Directed,,0.017785072,"[2010,2019)"
274,278,Directed,,0.005010414,"[2011,2019)"
277,279,Directed,,0.020453775,"[2011,2019)"
277,280,Directed,,0.036586453,"[2011,2019)"
276,281,Directed,,0.020728929,"[2011,2019)"
275,282,Directed,,0.009880668,"[2011,2014)"
278,283,Directed,,0.004534035,"[2012,2019)"
279,284,Directed,,0.052126262,"[2012,2019)"
275,285,Directed,,0.038898884,"[2012,2019)"
280,286,Directed,,0.015153478,"[2012,2019)"
274,287,Directed,,0.00560134,"[2012,2015)"
276,288,Directed,,0.031183962,"[2012,2019)"
281,289,Directed,,0.018885571,"[2012,2019)"
282,290,Directed,,0.009713412,"[2013,2019)"
279,291,Directed,,0.038627919,"[2013,2019)"
277,292,Directed,,0.010228967,"[2013,2019)"
286,293,Directed,,0.02193891,"[2013,2019)"
283,294,Directed,,0.007931328,"[2013,2019)"
276,295,Directed,,0.046649383,"[2013,2019)"
281,296,Directed,,0.047939741,"[2013,2019)"
284,297,Directed,,0.009463066,"[2013,2019)"
274,298,Directed,,0.027249487,"[2013,2015)"
275,299,Directed,,0.003233202,"[2013,2016)"
285,300,Directed,,0.002229176,"[2013,2016)"
292,301,Directed,,0.011350828,"[2014,2019)"
290,302,Directed,,0.008802495,"[2014,2019)"
296,303,Directed,,0.010822522,"[2014,2016)"
278,304,Directed,,0.01473889,"[2014,2019)"
283,305,Directed,,0.005454435,"[2014,2019)"
290,306,Directed,,0.023149571,"[2014,2019)"
295,307,Directed,,0.014659781,"[2014,2019)"
282,308,Directed,,0.026411428,"[2014,2019)"
291,309,Directed,,0.006430259,"[2014,2019)"
294,310,Directed,,0.023622781,"[2014,2019)"
285,311,Directed,,0.029422275,"[2014,2019)"
284,312,Directed,,0.005561644,"[2014,2019)"
294,313,Directed,,0.045657467,"[2014,2019)"
288,314,Directed,,0.002825892,"[2014,2017)"
282,315,Directed,,0.007960528,"[2014,2016)"
279,316,Directed,,0.004824581,"[2014,2016)"
287,317,Directed,,0.005899532,"[2014,2016)"
306,318,Directed,,0.045494824,"[2015,2019)"
302,319,Directed,,0.008820934,"[2015,2019)"
305,320,Directed,,0.00910751,"[2015,2019)"
298,321,Directed,,0.016121447,"[2015,2017)"
302,322,Directed,,0.009059273,"[2015,2017)"
310,323,Directed,,0.024339116,"[2015,2019)"
308,324,Directed,,0.009360623,"[2015,2019)"
292,325,Directed,,0.009993632,"[2015,2018)"
284,326,Directed,,0.08803435,"[2015,2019)"
307,327,Directed,,0.008848397,"[2015,2019)"
296,328,Directed,,0.077978266,"[2015,2019)"
286,329,Directed,,0.021099772,"[2015,2016)"
301,330,Directed,,0.032652056,"[2015,2019)"
280,331,Directed,,0.028282786,"[2015,2019)"
311,332,Directed,,0.014491855,"[2015,2019)"
287,333,Directed,,0.019329618,"[2015,2016)"
289,334,Directed,,0.013853209,"[2015,2018)"
276,335,Directed,,0.080703292,"[2015,2016)"
299,336,Directed,,0.001193327,"[2015,2019)"
298,337,Directed,,0.116063118,"[2015,2016)"
300,338,Directed,,0.005056011,"[2015,2019)"
287,339,Directed,,0.017357157,"[2015,2019)"
283,340,Directed,,0.006594368,"[2015,2016)"
285,341,Directed,,0.016434575,"[2015,2019)"
312,342,Directed,,0.003958559,"[2015,2018)"
297,343,Directed,,0.00937454,"[2016,2019)"
320,344,Directed,,0.0112713,"[2016,2019)"
297,345,Directed,,0.043860844,"[2016,2019)"
303,346,Directed,,0.009995024,"[2016,2019)"
325,347,Directed,,0.012518179,"[2016,2019)"
329,348,Directed,,0.030297455,"[2016,2019)"
283,349,Directed,,0.012443967,"[2016,2019)"
286,350,Directed,,0.044066802,"[2016,2019)"
306,351,Directed,,0.050424808,"[2016,2019)"
337,352,Directed,,0.017797107,"[2016,2019)"
286,353,Directed,,0.056238799,"[2016,2019)"
315,354,Directed,,0.085737618,"[2016,2019)"
299,355,Directed,,0.005466304,"[2016,2019)"
330,356,Directed,,0.036667484,"[2016,2019)"
299,357,Directed,,0.015229401,"[2016,2019)"
333,358,Directed,,0.018866121,"[2016,2019)"
278,359,Directed,,0.041802242,"[2016,2019)"
338,360,Directed,,0.004848603,"[2016,2018)"
304,361,Directed,,0.039872582,"[2016,2019)"
319,362,Directed,,0.033367445,"[2016,2019)"
340,363,Directed,,0.075551734,"[2016,2019)"
326,364,Directed,,0.014797256,"[2016,2019)"
318,365,Directed,,0.044124907,"[2016,2018)"
292,366,Directed,,0.023864944,"[2016,2019)"
324,367,Directed,,0.009926559,"[2016,2019)"
300,368,Directed,,0.02090427,"[2016,2019)"
316,369,Directed,,0.043127279,"[2016,2017)"
323,370,Directed,,0.019210999,"[2016,2019)"
329,371,Directed,,0.002999092,"[2016,2019)"
339,372,Directed,,0.039972979,"[2016,2017)"
284,373,Directed,,0.06435013,"[2016,2017)"
327,374,Directed,,0.008950137,"[2016,2019)"
341,375,Directed,,0.004454595,"[2016,2018)"
335,376,Directed,,0.034900108,"[2016,2018)"
337,377,Directed,,0.072424597,"[2016,2017)"
322,378,Directed,,0.006962004,"[2016,2018)"
311,379,Directed,,0.003632381,"[2016,2019)"
335,380,Directed,,0.007877073,"[2016,2019)"
316,381,Directed,,0.009607703,"[2016,2019)"
327,382,Directed,,0.014532284,"[2017,2019)"
344,383,Directed,,0.010265999,"[2017,2018)"
347,384,Directed,,0.012602414,"[2017,2019)"
306,385,Directed,,0.058425618,"[2017,2019)"
320,386,Directed,,0.017483962,"[2017,2019)"
322,387,Directed,,0.010942219,"[2017,2018)"
325,388,Directed,,0.016655703,"[2017,2018)"
368,389,Directed,,0.016222092,"[2017,2018)"
322,390,Directed,,0.023769949,"[2017,2018)"
332,391,Directed,,0.030270052,"[2017,2018)"
352,392,Directed,,0.017052545,"[2017,2018)"
344,393,Directed,,0.015681902,"[2017,2019)"
323,394,Directed,,0.043411464,"[2017,2018)"
343,395,Directed,,0.006682868,"[2017,2019)"
295,396,Directed,,0.094031133,"[2017,2019)"
321,397,Directed,,0.01261653,"[2017,2019)"
346,398,Directed,,0.005466755,"[2017,2019)"
380,399,Directed,,0.039149452,"[2017,2018)"
280,400,Directed,,0.01015092,"[2017,2019)"
348,401,Directed,,0.016408687,"[2017,2019)"
371,402,Directed,,0.011034596,"[2017,2019)"
336,403,Directed,,0.024842697,"[2017,2018)"
369,404,Directed,,0.016256261,"[2017,2019)"
366,405,Directed,,0.060151765,"[2017,2018)"
373,406,Directed,,0.035803941,"[2017,2019)"
330,407,Directed,,0.04670176,"[2017,2019)"
358,408,Directed,,0.01049644,"[2017,2019)"
354,409,Directed,,0.050949042,"[2017,2019)"
339,410,Directed,,0.005531873,"[2017,2019)"
311,411,Directed,,0.022862652,"[2017,2019)"
289,412,Directed,,0.012111807,"[2017,2018)"
355,413,Directed,,0.028393648,"[2017,2018)"
374,414,Directed,,0.015299175,"[2017,2019)"
292,415,Directed,,0.007566408,"[2017,2019)"
376,416,Directed,,0.010300672,"[2017,2019)"
328,417,Directed,,0.002484059,"[2017,2019)"
356,418,Directed,,0.005542256,"[2017,2019)"
370,419,Directed,,0.018568791,"[2017,2019)"
342,420,Directed,,0.00264978,"[2017,2019)"
331,421,Directed,,0.006295675,"[2017,2019)"
364,422,Directed,,0.022434608,"[2017,2019)"
363,423,Directed,,0.002296362,"[2017,2019)"
369,424,Directed,,0.002853442,"[2017,2019)"
367,425,Directed,,0.012575527,"[2017,2018)"
345,426,Directed,,0.003600995,"[2017,2019)"
338,427,Directed,,0.025476835,"[2017,2019)"
372,428,Directed,,0.005390872,"[2017,2019)"
350,429,Directed,,0.002970214,"[2017,2019)"
301,430,Directed,,0.005378918,"[2017,2019)"
349,431,Directed,,0.061448192,"[2018,2019)"
283,432,Directed,,0.015724403,"[2018,2019)"
397,433,Directed,,0.015170547,"[2018,2019)"
363,434,Directed,,0.020411749,"[2018,2019)"
388,435,Directed,,0.019842517,"[2018,2019)"
394,436,Directed,,0.051237971,"[2018,2019)"
378,437,Directed,,0.07609201,"[2018,2019)"
405,438,Directed,,0.091272217,"[2018,2019)"
383,439,Directed,,0.031011102,"[2018,2019)"
334,440,Directed,,0.028191539,"[2018,2019)"
383,441,Directed,,0.020439442,"[2018,2019)"
324,442,Directed,,0.004791804,"[2018,2019)"
366,443,Directed,,0.053337432,"[2018,2019)"
403,444,Directed,,0.033219612,"[2018,2019)"
422,445,Directed,,0.025527985,"[2018,2019)"
281,446,Directed,,0.015703389,"[2018,2019)"
348,447,Directed,,0.02870239,"[2018,2019)"
387,448,Directed,,0.018363709,"[2018,2019)"
413,449,Directed,,0.013248186,"[2018,2019)"
376,450,Directed,,0.030422927,"[2018,2019)"
384,451,Directed,,0.018551916,"[2018,2019)"
375,452,Directed,,0.027413848,"[2018,2019)"
420,453,Directed,,0.012834499,"[2018,2019)"
425,454,Directed,,0.043069239,"[2018,2019)"
408,455,Directed,,0.00943535,"[2018,2019)"
334,456,Directed,,0.032480396,"[2018,2019)"
404,457,Directed,,0.007771066,"[2018,2019)"
312,458,Directed,,0.012205995,"[2018,2019)"
311,459,Directed,,0.003325094,"[2018,2019)"
414,460,Directed,,0.021181774,"[2018,2019)"
413,461,Directed,,0.083115458,"[2018,2019)"
405,462,Directed,,0.042645055,"[2018,2019)"
391,463,Directed,,0.089197976,"[2018,2019)"
375,464,Directed,,0.00378826,"[2018,2019)"
409,465,Directed,,0.02071208,"[2018,2019)"
346,466,Directed,,0.013656012,"[2018,2019)"
401,467,Directed,,0.01355603,"[2018,2019)"
419,468,Directed,,0.004146236,"[2018,2019)"
374,469,Directed,,0.003053894,"[2018,2019)"
350,470,Directed,,0.0059953,"[2018,2019)"
364,471,Directed,,0.022077261,"[2018,2019)"
439,472,Directed,,0.056561083,"[2019,2019)"
433,473,Directed,,0.023373063,"[2019,2019)"
398,474,Directed,,0.012047629,"[2019,2019)"
448,475,Directed,,0.028066738,"[2019,2019)"
439,476,Directed,,0.049957979,"[2019,2019)"
384,477,Directed,,0.049335148,"[2019,2019)"
350,478,Directed,,0.084270725,"[2019,2019)"
309,479,Directed,,0.066376959,"[2019,2019)"
434,480,Directed,,0.014548626,"[2019,2019)"
442,481,Directed,,0.011020397,"[2019,2019)"
